#Password
 123
#Xscale       Yscale
 34            38 
#Dao Cha Data
 70
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
408      570  -68    0     34    0     34   -38    1     4         0         0        0         DC1
476      494   68    0    -34    0    -34    38    2     3         0         0        0         DC3
408      494  -68    0     34    0     34    38    3     0         0         0        0         DC5
476      570   68    0    -34    0    -34   -38    4     0         0         0        0         DC7
544      646  -170   0     68    0     34   -38    5     0         0         0        0         DC9
612      570   34    0    -68    0    -34    38    6     0         0         0        0         DC11
612      342  -68    0     68    0     34    38    7     0         0         0        0         DC13        
612      494  -68    0     68    0     34   -38    8     0         0         0        0         DC15        
680      418   68    0    -34   -38   -34    38    9     0         0         0        0         DC17        
612      722  -68    0     102   0     34   -38    10    0         0         0        0         DC19        
680      646   68    0    -68    0    -34    38    11    0         0         0        0         DC21        
680      570  -34    0     68    0     34   -38    12    6         0         0        0         DC23
748      494   34    0    -68    0    -34    38    13    0         0         0        0         DC25
816      646  -68    0     34    0     34   -38    14    17        0         0        0         DC27
884      570   102   0    -34    0    -34    38    15    16        0         0        0         DC29
816      570  -68    0     34    0     34    38    16    0         0         0        0         DC31
884      646   68    0    -34    0    -34   -38    17    0         0         0        0         DC33
816      494  -34    0     34    0     34   -38    18    0         0         0        0         DC35
884      418   34    0    -34    0    -34    38    19    0         0         0        0         DC39
816      418  -68    0     34    0     34    38    20    19        22        0        0         DC41
884      494   102   0    -34    0    -34   -38    21    18        13        0        0         DC43
952      418  -34    0     404   0     34   -38    22    0         0         0        0         DC45
1020     342   68    0    -136   0    -34    38    23    0         0         0        0         DC49
1020     646  -68    0     136   0     34    38    24    0         0         0        0         DC51
1088     722   34    0    -136   0    -34   -38    25    0         0         0        0         DC53        
1122     570  -136   0     34    0     34   -38    26    29        0         0        0         DC55        
1190     494   136   0    -34    0    -34    38    27    28        0         0        0         DC57        
1122     494  -136   0     34    0     34    38    28    0         0         0        0         DC59        
1190     570   106   0    -34    0    -34   -38    29    0         0         0        0         DC61        
1156     722  -34    0     204   0     34    38    30    25        0         0        0         DC63
1224     798   166   0    -102   0    -34   -38    31    0         0         0        0         DC65        
1156     342  -68    0     238   0     34   -38    32    0         0         33       0         DC67        
1224     266  -34    38    204   0     102  -76    33    0         0         0        0         DC69        
1370     190  -44    0     102   0     146  -76    34    0         0         0        0         DC71        
1810     886   16    0     8     8     0    -11    35    0         0         0        1         DCT
3128     722   102   0    -102   76   -68    0     36    0         0         0        0         DC2         
2992     722   68    0    -68    0    -34   -38    37    0         39        0        0         DC4         
2924     646  -34    0     102   0     34    38    38    0         0         0        0         DC6         
2890     722   34    0    -68    0    -204   76    39    0         0         0        0         DC8         
